geneName,log2FoldChange,padj,RNEA_geneName,sig,centralNode,DE,TF,filteredNetwork,geneNameShort,filteredNetwork_nosep
ABCA1.1,1.7261611785399373,1.4834950156322042e-20,ABCA1,TRUE,FALSE,upregulated,FALSE,TRUE,ABCA1,FALSE
ABCA3,-0.9582549057396569,8.748087871028869e-5,ABCA3,TRUE,FALSE,downregulated,FALSE,FALSE,ABCA3,FALSE
ABCG2,-1.0094244078324448,3.76630723081053e-9,ABCG2,TRUE,FALSE,downregulated,FALSE,FALSE,ABCG2,FALSE
ACE,1.589295370418694,1.6378896534761352e-13,ACE,TRUE,FALSE,upregulated,FALSE,TRUE,ACE,FALSE
ACTC.1,5.337712513362177,1.5940735947714237e-6,ACTC,TRUE,FALSE,upregulated,FALSE,FALSE,ACTC,FALSE
AGR2,-0.8210536101848558,5.122655496441107e-70,AGR2,TRUE,FALSE,downregulated,FALSE,TRUE,AGR2,TRUE
AHR,1.3510713780700527,0.1155128225406043,AHR,FALSE,FALSE,RNEA_addition,FALSE,FALSE,AHR,FALSE
ANK1.1,3.380392398056439,1.5909126159193352e-24,ANK1,TRUE,FALSE,upregulated,FALSE,FALSE,ANK1,FALSE
AQP1,1.3333187344481143,2.3593646832977278e-8,AQP1,TRUE,FALSE,upregulated,FALSE,FALSE,AQP1,FALSE
ASCL1,-0.588298812619873,7.93769594269865e-20,ASCL1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,ASCL1,FALSE
ASPN,-0.7963330759003191,7.814344333615853e-8,ASPN,TRUE,FALSE,downregulated,FALSE,FALSE,ASPN,FALSE
ATF3,-0.3547554065014117,0.3335010143189914,ATF3,FALSE,FALSE,RNEA_addition,TRUE,FALSE,ATF3,FALSE
ATP9A,-1.1886310502167052,1.0003967870951109e-8,ATP9A,TRUE,FALSE,downregulated,FALSE,FALSE,ATP9A,FALSE
BAMBI,1.086521648014073,1.617319942562933e-66,BAMBI,TRUE,FALSE,upregulated,FALSE,TRUE,BAMBI,TRUE
BAMBI.1,0.7906171584394829,6.958241596787157e-19,BAMBI,TRUE,FALSE,upregulated,FALSE,TRUE,BAMBI,TRUE
BCAT1,-1.0461912561240954,2.441786617812571e-17,BCAT1,TRUE,FALSE,downregulated,FALSE,FALSE,BCAT1,FALSE
BCL6,0.6245158615972007,7.657730634397441e-5,BCL6,FALSE,FALSE,RNEA_addition,FALSE,FALSE,BCL6,FALSE
BIRC1,-0.752349118758461,7.449093198096963e-15,BIRC1,TRUE,FALSE,downregulated,FALSE,FALSE,BIRC1,FALSE
BMP1,0.11931345391512646,1.0951190883376413e-13,BMP1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,BMP1,FALSE
BMP2.1,1.199583211558617,1.3844673845404256e-61,BMP2,TRUE,FALSE,upregulated,FALSE,TRUE,BMP2,TRUE
BMP4,0.39691673909476866,3.032040201423158e-8,BMP4,FALSE,TRUE,RNEA_addition,FALSE,TRUE,BMP4,TRUE
BMP7.2,1.580735871066717,2.1252119847656105e-27,BMP7,TRUE,FALSE,upregulated,FALSE,TRUE,BMP7,FALSE
BNIP3.1,2.270281497354278,8.480170423687647e-13,BNIP3,TRUE,FALSE,upregulated,FALSE,FALSE,BNIP3,FALSE
BPI,1.7259547498152945,2.2260310528938475e-11,BPI,TRUE,FALSE,upregulated,FALSE,FALSE,BPI,FALSE
BPI.1,-1.6426445453715484,2.496164236967429e-20,BPI,TRUE,FALSE,downregulated,FALSE,FALSE,BPI,FALSE
BRCA1,0.04395602887817884,0.3994549847470031,BRCA1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,BRCA1,FALSE
BTK,-0.7554466106467003,2.0767758438868487e-20,BTK,TRUE,FALSE,downregulated,FALSE,FALSE,BTK,FALSE
CADM1,0.7988213006813774,1.479832548778081e-43,CADM1,TRUE,FALSE,upregulated,FALSE,FALSE,CADM1,FALSE
CALD1,1.2408280015279425,1.7162271722154294e-17,CALD1,TRUE,FALSE,upregulated,FALSE,FALSE,CALD1,FALSE
CAV1.1,2.8539426164203587,9.832837526688843e-16,CAV1,TRUE,FALSE,upregulated,FALSE,FALSE,CAV1,FALSE
CAV2.1,4.176389351199387,1.9874464017310867e-9,CAV2,TRUE,FALSE,upregulated,FALSE,FALSE,CAV2,FALSE
CCL20.1,-0.8072240450267274,2.3428887584639238e-4,CCL20,TRUE,FALSE,downregulated,FALSE,TRUE,CCL20,FALSE
CD151,1.3130332746118765,8.972504283114443e-11,CD151,TRUE,FALSE,upregulated,FALSE,FALSE,CD151,FALSE
CD22,-0.7864705058949868,7.930317245741462e-9,CD22,TRUE,FALSE,downregulated,FALSE,TRUE,CD22,FALSE
CD2AP.1,-0.7918555923593538,2.3581861756431374e-40,CD2AP,TRUE,FALSE,downregulated,FALSE,TRUE,CD2AP,FALSE
CD3G,-1.0756502189384491,3.54110187865329e-4,CD3G,TRUE,FALSE,downregulated,FALSE,FALSE,CD3G,FALSE
CD83,-1.440286239545646,4.1500996015290343e-13,CD83,TRUE,FALSE,downregulated,FALSE,FALSE,CD83,FALSE
CD83.1,-1.1493957869399802,3.3509301089065756e-5,CD83,TRUE,FALSE,downregulated,FALSE,FALSE,CD83,FALSE
CD9,-0.8281046309393039,1.4661225131836304e-46,CD9,TRUE,FALSE,downregulated,FALSE,FALSE,CD9,FALSE
CEBPA,-1.717652954372036,1.1501116605313264e-190,CEBPA,TRUE,FALSE,downregulated,TRUE,TRUE,CEBPA,TRUE
CEBPB,-0.8300044024710972,1.6632724874108789e-21,CEBPB,TRUE,FALSE,downregulated,TRUE,TRUE,CEBPB,FALSE
CERS2,-2.2922706122219596,7.4455034069288e-7,CERS2,TRUE,FALSE,downregulated,FALSE,FALSE,CERS2,FALSE
CREB1,0.30535021119359707,1.441246956775413e-4,CREB1,FALSE,FALSE,RNEA_addition,TRUE,TRUE,CREB1,TRUE
CRYAB,2.653801906154294,6.581922752460385e-8,CRYAB,TRUE,FALSE,upregulated,FALSE,FALSE,CRYAB,FALSE
CTNNB1,0.6194656418991812,9.203646070671363e-35,CTNNB1,FALSE,TRUE,RNEA_addition,FALSE,TRUE,CTNNB1,TRUE
DCK,2.0026234132996947,1.4132395836049676e-4,DCK,TRUE,FALSE,upregulated,FALSE,FALSE,DCK,FALSE
DKK1,0.9782688619042607,1.3297225369361652e-30,DKK1,TRUE,FALSE,upregulated,FALSE,TRUE,DKK1,TRUE
DKK4,1.3765380228926287,1.3320763369727387e-4,DKK4,TRUE,FALSE,upregulated,FALSE,TRUE,DKK4,TRUE
DLK1,2.68844204467027,9.003299507437176e-4,DLK1,TRUE,FALSE,upregulated,FALSE,TRUE,DLK1,FALSE
DLX4,1.1317581262255985,1.9337400425146948e-7,DLX4,TRUE,FALSE,upregulated,FALSE,FALSE,DLX4,FALSE
DNER,-1.2945163896088998,1.8745309917905474e-5,DNER,TRUE,FALSE,downregulated,FALSE,FALSE,DNER,FALSE
DPEP1,2.1230841488815493,8.35443805572753e-9,DPEP1,TRUE,FALSE,upregulated,FALSE,FALSE,DPEP1,FALSE
DSG2,-0.8750497629699999,3.881760893073283e-5,DSG2,TRUE,FALSE,downregulated,FALSE,FALSE,DSG2,FALSE
E2F1,-0.7342668137939439,0.7617434672519124,E2F1,FALSE,FALSE,RNEA_addition,TRUE,TRUE,E2F1,TRUE
EDNRB,1.1067953829332515,9.51353263653954e-13,EDNRB,TRUE,FALSE,upregulated,FALSE,TRUE,EDNRB,FALSE
ELF3,-1.5639592208963193,5.382989666087699e-23,ELF3,TRUE,FALSE,downregulated,TRUE,FALSE,ELF3,FALSE
ELF3.1,-0.8707843619304273,2.1377945457284977e-29,ELF3,TRUE,FALSE,downregulated,TRUE,FALSE,ELF3,FALSE
ELN,-0.8373126200750237,4.447227288923479e-14,ELN,TRUE,FALSE,downregulated,FALSE,TRUE,ELN,FALSE
EMX2,-1.0985243700111817,6.81090608263271e-16,EMX2,TRUE,FALSE,downregulated,FALSE,FALSE,EMX2,FALSE
ENDOU,1.0927081846573583,1.639261455397086e-64,ENDOU,TRUE,FALSE,upregulated,FALSE,FALSE,ENDOU,FALSE
ENPP2,1.477543517184958,2.2001413270870247e-15,ENPP2,TRUE,FALSE,upregulated,FALSE,FALSE,ENPP2,FALSE
EPHB2,4.869452867097987,1.1464727088498907e-14,EPHB2,TRUE,FALSE,upregulated,FALSE,TRUE,EPHB2,TRUE
EPHB3,0.9093884917024908,2.9454115228299545e-13,EPHB3,TRUE,FALSE,upregulated,FALSE,TRUE,EPHB3,TRUE
EPO,0.8877177015230431,1.719798072864711e-4,EPO,TRUE,FALSE,upregulated,FALSE,TRUE,EPO,FALSE
ERG,-0.01455047428833592,0.14151123332872137,ERG,FALSE,FALSE,RNEA_addition,TRUE,FALSE,ERG,FALSE
ERN1,-0.8558049235030382,3.4714158100434774e-25,ERN1,TRUE,FALSE,downregulated,FALSE,FALSE,ERN1,FALSE
ETV5,1.7219817496019196,1.4687106280971356e-25,ETV5,TRUE,FALSE,upregulated,TRUE,FALSE,ETV5,FALSE
EVPL,-1.2492293646592958,5.044248779329773e-53,EVPL,TRUE,FALSE,downregulated,FALSE,FALSE,EVPL,FALSE
FBLN1,1.490515685067659,2.503326602173948e-20,FBLN1,TRUE,FALSE,upregulated,FALSE,FALSE,FBLN1,FALSE
FBN2,-1.7829342426112669,1.8296000655593977e-14,FBN2,TRUE,FALSE,downregulated,FALSE,TRUE,FBN2,FALSE
FBN2.1,0.8261644261344531,3.756286198647009e-12,FBN2,TRUE,FALSE,upregulated,FALSE,TRUE,FBN2,FALSE
FBN2.4,0.8704435837430538,2.6906564224295007e-17,FBN2,TRUE,FALSE,upregulated,FALSE,TRUE,FBN2,FALSE
FGF10,1.2576620647735406,2.3426022596818708e-8,FGF10,TRUE,FALSE,upregulated,FALSE,TRUE,FGF10,FALSE
FGF13,-0.8633769890515395,2.445841981989315e-7,FGF13,TRUE,FALSE,downregulated,FALSE,FALSE,FGF13,FALSE
FGF20,3.5655319812198125,2.6947459579468486e-7,FGF20,TRUE,FALSE,upregulated,FALSE,FALSE,FGF20,FALSE
FGF3,2.341013655294744,7.162839421304698e-42,FGF3,TRUE,FALSE,upregulated,FALSE,TRUE,FGF3,TRUE
FGF9,1.6054222120316648,4.327212085534234e-7,FGF9,TRUE,FALSE,upregulated,FALSE,FALSE,FGF9,FALSE
FGFR1,0.972287035440861,5.418307979758312e-55,FGFR1,TRUE,FALSE,upregulated,FALSE,TRUE,FGFR1,FALSE
FGFR3,-1.1603024351834683,3.6755608201635457e-10,FGFR3,TRUE,FALSE,downregulated,FALSE,FALSE,FGFR3,FALSE
FHL2,1.393835058737159,1.6686381055796757e-6,FHL2,TRUE,FALSE,upregulated,FALSE,TRUE,FHL2,FALSE
FOS,0.211889074661885,0.11398370443793385,FOS,FALSE,FALSE,RNEA_addition,TRUE,FALSE,FOS,FALSE
FOXA2,1.6432701057256616,6.736157436890577e-71,FOXA2,TRUE,FALSE,upregulated,TRUE,TRUE,FOXA2,FALSE
FOXC2,1.565300373820826,6.8516796427834424e-12,FOXC2,TRUE,FALSE,upregulated,TRUE,FALSE,FOXC2,FALSE
FOXD1,1.9343438314538601,4.848355457039596e-10,FOXD1,TRUE,FALSE,upregulated,TRUE,FALSE,FOXD1,FALSE
FOXF2,1.8651345648384117,9.717098608315458e-16,FOXF2,TRUE,FALSE,upregulated,TRUE,FALSE,FOXF2,FALSE
FOXL1,2.8215785371522375,1.7078656150849952e-6,FOXL1,TRUE,FALSE,upregulated,TRUE,TRUE,FOXL1,TRUE
FOXL1.1,2.1226754766983635,7.232959142974897e-7,FOXL1,TRUE,FALSE,upregulated,TRUE,TRUE,FOXL1,TRUE
FOXL2,1.390667105379099,1.7624542304085647e-4,FOXL2,TRUE,FALSE,upregulated,TRUE,FALSE,FOXL2,FALSE
FOXL2.1,1.0291279038298835,4.533141197714062e-39,FOXL2,TRUE,FALSE,upregulated,TRUE,FALSE,FOXL2,FALSE
FOXQ1,-1.0628055164968677,2.2447160087977387e-31,FOXQ1,TRUE,FALSE,downregulated,TRUE,TRUE,FOXQ1,FALSE
FRK,-1.306225299468932,3.1840377374162794e-10,FRK,TRUE,FALSE,downregulated,FALSE,FALSE,FRK,FALSE
FSCN1,1.0222516800038641,5.4742202411143876e-39,FSCN1,TRUE,FALSE,upregulated,FALSE,FALSE,FSCN1,FALSE
FYN.1,0.9159298447350631,1.271474553481941e-7,FYN,TRUE,FALSE,upregulated,FALSE,FALSE,FYN,FALSE
G6PC,-0.8452994662787008,7.40936315990842e-4,G6PC,TRUE,FALSE,downregulated,FALSE,TRUE,G6PC,FALSE
GBP1.3,-0.9382758624404377,5.904602839712983e-17,GBP1,TRUE,FALSE,downregulated,FALSE,FALSE,GBP1,FALSE
GBX2,2.896583241899628,3.554944927259065e-22,GBX2,TRUE,FALSE,upregulated,FALSE,FALSE,GBX2,FALSE
GGT1,-1.2123003871796314,8.605673460601377e-36,GGT1,TRUE,FALSE,downregulated,FALSE,TRUE,GGT1,FALSE
GLI1,0.6062237729354031,0.2400454735989331,GLI1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,GLI1,TRUE
GLI2,1.5008766760581411,2.3359110537888626e-46,GLI2,TRUE,FALSE,upregulated,FALSE,TRUE,GLI2,TRUE
GLI3,0.2527624596621692,6.060260010074801e-23,GLI3,FALSE,FALSE,RNEA_addition,FALSE,TRUE,GLI3,TRUE
GPR39,-0.8737984699469071,2.8064848068149246e-9,GPR39,TRUE,FALSE,downregulated,FALSE,FALSE,GPR39,FALSE
GRIP1.1,1.2137823029898782,1.857889932877903e-5,GRIP1,TRUE,FALSE,upregulated,FALSE,FALSE,GRIP1,FALSE
HBB,0.7547335479943964,7.807772568871105e-7,HBB,TRUE,FALSE,upregulated,FALSE,TRUE,HBB,FALSE
HBEGF,1.0038533500499962,7.5370340758231e-18,HBEGF,TRUE,FALSE,upregulated,FALSE,FALSE,HBEGF,FALSE
HBEGF.1,-1.1061006540853646,5.740486380599548e-20,HBEGF,TRUE,FALSE,downregulated,FALSE,FALSE,HBEGF,FALSE
HCK,-0.9911765167531678,1.2753452845750046e-28,HCK,TRUE,FALSE,downregulated,FALSE,FALSE,HCK,FALSE
HDAC2,0.24467873004112453,0.049864200643951966,HDAC2,FALSE,FALSE,RNEA_addition,FALSE,TRUE,HDAC2,FALSE
HEXB,-1.099837878980877,1.2310150143893059e-45,HEXB,TRUE,FALSE,downregulated,FALSE,FALSE,HEXB,FALSE
HEY1.1,1.0382857630490185,5.605830315705699e-34,HEY1,TRUE,FALSE,upregulated,FALSE,TRUE,HEY1,FALSE
HEY2,0.8862026288596401,1.8411300005460684e-5,HEY2,TRUE,FALSE,upregulated,FALSE,FALSE,HEY2,FALSE
HIC1,1.2187396656967566,3.873188475022915e-6,HIC1,TRUE,FALSE,upregulated,FALSE,FALSE,HIC1,FALSE
HMGA1,1.3166641918654156,1.0471001199803767e-4,HMGA1,TRUE,FALSE,upregulated,FALSE,TRUE,HMGA1,FALSE
HSF1,-0.2629517094445751,0.12940088436983282,HSF1,FALSE,FALSE,RNEA_addition,TRUE,FALSE,HSF1,FALSE
HSPB1,2.4776044470778484,3.522467329113745e-5,HSPB1,TRUE,FALSE,upregulated,FALSE,TRUE,HSPB1,FALSE
ID1,0.9531525411763483,1.2186928962256166e-97,ID1,TRUE,FALSE,upregulated,FALSE,TRUE,ID1,FALSE
ID2,-0.343779669735866,1.6621679623851392e-15,ID2,FALSE,FALSE,RNEA_addition,FALSE,TRUE,ID2,FALSE
ID4,1.218601883397357,5.371817478391319e-25,ID4,TRUE,FALSE,upregulated,FALSE,TRUE,ID4,FALSE
IF,-0.8894747081300132,2.297529219473208e-58,IF,TRUE,FALSE,downregulated,FALSE,FALSE,IF,FALSE
IFI6,-0.9886758787672849,2.6470286346768947e-17,IFI6,TRUE,FALSE,downregulated,FALSE,FALSE,IFI6,FALSE
IGF2,0.9465304793106274,1.9232221086615194e-4,IGF2,TRUE,FALSE,upregulated,FALSE,TRUE,IGF2,TRUE
IGK,0.9521127077010637,3.6996406302176895e-6,IGK,TRUE,FALSE,upregulated,FALSE,FALSE,IGK,FALSE
IHH,1.770452139381309,4.0376622881198824e-11,IHH,TRUE,FALSE,upregulated,FALSE,TRUE,IHH,TRUE
IL1B,0.8322782779783006,0.09268424474257878,IL1B,FALSE,FALSE,RNEA_addition,FALSE,TRUE,IL1B,FALSE
IL8.2,1.6351520813009952,6.995648961296118e-10,IL8,TRUE,FALSE,upregulated,FALSE,TRUE,IL8,TRUE
IL8.3,-1.026481587723665,1.1701525432547972e-9,IL8,TRUE,FALSE,downregulated,FALSE,TRUE,IL8,TRUE
INHBA,1.8241195927916145,3.574694956702873e-17,INHBA,TRUE,FALSE,upregulated,FALSE,FALSE,INHBA,FALSE
INHBB,1.2920456312393378,2.905933562120262e-20,INHBB,TRUE,FALSE,upregulated,FALSE,FALSE,INHBB,FALSE
