geneName,log2FoldChange,padj,RNEA_geneName,sig,centralNode,DE,TF,filteredNetwork,geneNameShort,filteredNetwork_nosep
IRF1,-0.8818323747135236,8.811065063888643e-49,IRF1,TRUE,FALSE,downregulated,FALSE,TRUE,IRF1,FALSE
ISL1,1.9997094492926417,3.2888177936902497e-9,ISL1,TRUE,FALSE,upregulated,FALSE,TRUE,ISL1,TRUE
JUN,-0.04379228319030071,0.9831953410537934,JUN,FALSE,FALSE,RNEA_addition,TRUE,TRUE,JUN,TRUE
KANK1,1.2911021029307008,8.914560640038033e-8,KANK1,TRUE,FALSE,upregulated,FALSE,FALSE,KANK1,FALSE
KCNN3,1.1684182910289242,2.51095872505138e-4,KCNN3,TRUE,FALSE,upregulated,FALSE,TRUE,KCNN3,FALSE
KLF3,-1.4571985311694062,5.1251190815592425e-18,KLF3,TRUE,FALSE,downregulated,FALSE,FALSE,KLF3,FALSE
KLF4.1,-0.8706768831284688,1.802515358679632e-48,KLF4,TRUE,FALSE,downregulated,FALSE,TRUE,KLF4,TRUE
KLF7,-0.7871257439255842,6.669691111847804e-4,KLF7,TRUE,FALSE,downregulated,FALSE,FALSE,KLF7,FALSE
LAMA1,1.2574916726937158,5.582028228283019e-8,LAMA1,TRUE,FALSE,upregulated,FALSE,FALSE,LAMA1,FALSE
LAMB1,1.678140503660667,1.9746888343499135e-4,LAMB1,TRUE,FALSE,upregulated,FALSE,FALSE,LAMB1,FALSE
LAMB1.1,1.0458698308865904,3.3529532374909024e-19,LAMB1,TRUE,FALSE,upregulated,FALSE,FALSE,LAMB1,FALSE
LBX1,2.465791695323286,1.4673952552562234e-6,LBX1,TRUE,FALSE,upregulated,FALSE,FALSE,LBX1,FALSE
LDHA.1,0.9258281328465642,3.8189945631908064e-28,LDHA,TRUE,FALSE,upregulated,FALSE,TRUE,LDHA,FALSE
LEF1,1.7175438723710807,2.182773815337767e-49,LEF1,TRUE,TRUE,upregulated,FALSE,TRUE,LEF1,TRUE
LEF1.1,1.6972415469403372,2.378186614114867e-187,LEF1,TRUE,FALSE,upregulated,FALSE,TRUE,LEF1,TRUE
LIMA1,1.3827875710315147,1.0268936834972834e-4,LIMA1,TRUE,FALSE,upregulated,FALSE,TRUE,LIMA1,TRUE
LIPE.1,0.8464443506337819,1.7654706947434407e-8,LIPE,TRUE,FALSE,upregulated,FALSE,FALSE,LIPE,FALSE
LITAF.1,-1.3638741964404508,2.885577953047804e-5,LITAF,TRUE,FALSE,downregulated,FALSE,FALSE,LITAF,FALSE
LMO3,1.9225533477284822,4.78866678297059e-25,LMO3,TRUE,FALSE,upregulated,FALSE,FALSE,LMO3,FALSE
LOXL4,1.1287766561321895,2.4276960101078655e-32,LOXL4,TRUE,FALSE,upregulated,FALSE,FALSE,LOXL4,FALSE
LRRN3,0.9171299591003685,1.9689061322227105e-4,LRRN3,TRUE,FALSE,upregulated,FALSE,FALSE,LRRN3,FALSE
LYL1,1.3651556495418258,1.2851190362701522e-4,LYL1,TRUE,FALSE,upregulated,FALSE,FALSE,LYL1,FALSE
MAF,2.333792223949808,8.646543307885189e-6,MAF,TRUE,FALSE,upregulated,FALSE,TRUE,MAF,FALSE
MAG.3,2.8295396324692144,1.3173027241438995e-19,MAG,TRUE,FALSE,upregulated,FALSE,FALSE,MAG,FALSE
MBP.1,2.885061724163296,3.058681982402309e-35,MBP,TRUE,FALSE,upregulated,FALSE,TRUE,MBP,FALSE
MEF2C,0.10352423058318326,0.04470436807924061,MEF2C,FALSE,FALSE,RNEA_addition,FALSE,TRUE,MEF2C,FALSE
MGP,1.4839077970145615,2.8161059509101816e-9,MGP,TRUE,FALSE,upregulated,FALSE,FALSE,MGP,FALSE
MMP11,0.9560378935687877,1.2318866359622205e-16,MMP11,TRUE,FALSE,upregulated,FALSE,TRUE,MMP11,FALSE
MMP20,-0.9993501775256788,1.4111517356776745e-111,MMP20,TRUE,FALSE,downregulated,FALSE,FALSE,MMP20,FALSE
MMRN1,1.1664796053504054,8.123889352902689e-15,MMRN1,TRUE,FALSE,upregulated,FALSE,FALSE,MMRN1,FALSE
MSLN,-1.2868475452639412,1.8607675384924157e-9,MSLN,TRUE,FALSE,downregulated,FALSE,TRUE,MSLN,TRUE
MUC1,-1.0770841034868686,1.972865914546076e-32,MUC1,TRUE,FALSE,downregulated,FALSE,TRUE,MUC1,FALSE
MUC17,-1.120499060041728,1.2375669831232233e-15,MUC17,TRUE,FALSE,downregulated,FALSE,FALSE,MUC17,FALSE
MUC2,-1.1883924926601337,5.981738251905186e-27,MUC2,TRUE,FALSE,downregulated,FALSE,FALSE,MUC2,FALSE
MUC4,-1.2645194669811128,8.736970509397782e-43,MUC4,TRUE,FALSE,downregulated,FALSE,TRUE,MUC4,FALSE
MUC5B,-1.3043285070434283,9.660390329390795e-36,MUC5B,TRUE,FALSE,downregulated,FALSE,TRUE,MUC5B,FALSE
MYB,0.16694443365921724,5.65064484973241e-6,MYB,FALSE,FALSE,RNEA_addition,FALSE,FALSE,MYB,FALSE
MYCN.1,1.646829279501305,1.9102719711930675e-15,MYCN,TRUE,FALSE,upregulated,TRUE,TRUE,MYCN,TRUE
MYCN.2,1.7346580605372022,5.569007605014307e-34,MYCN,TRUE,FALSE,upregulated,TRUE,TRUE,MYCN,TRUE
NCAM1,2.0615879084353144,5.672414368099881e-7,NCAM1,TRUE,FALSE,upregulated,FALSE,TRUE,NCAM1,TRUE
NCAM1.1,2.2738828484870774,2.4665988981649913e-15,NCAM1,TRUE,FALSE,upregulated,FALSE,TRUE,NCAM1,TRUE
NCF1,-0.8166440960193784,5.952537003872196e-10,NCF1,TRUE,FALSE,downregulated,FALSE,FALSE,NCF1,FALSE
NELL1,1.6936102661670103,3.8253393939491624e-5,NELL1,TRUE,FALSE,upregulated,FALSE,FALSE,NELL1,FALSE
NFIL3,1.344180567968881,1.2619792088002572e-18,NFIL3,TRUE,FALSE,upregulated,TRUE,FALSE,NFIL3,FALSE
NFKB1,0.005063305936798914,0.9781465447647985,NFKB1,FALSE,FALSE,RNEA_addition,TRUE,TRUE,NFKB1,FALSE
NFYA,0.029149333785313623,0.8660671780143958,NFYA,FALSE,FALSE,RNEA_addition,TRUE,FALSE,NFYA,FALSE
NFYB,-0.0043268128576906826,3.082436917538072e-5,NFYB,FALSE,FALSE,RNEA_addition,FALSE,FALSE,NFYB,FALSE
NFYC,0.07134299835195411,0.28258918748648265,NFYC,FALSE,FALSE,RNEA_addition,FALSE,FALSE,NFYC,FALSE
NKD1,1.2365323857209025,1.8762682408029858e-9,NKD1,TRUE,FALSE,upregulated,FALSE,FALSE,NKD1,FALSE
NOS1,-1.3142051922694422,2.5617372404887678e-27,NOS1,TRUE,FALSE,downregulated,FALSE,TRUE,NOS1,FALSE
NOTUM,1.1305288839505423,8.326374876733453e-17,NOTUM,TRUE,FALSE,upregulated,FALSE,FALSE,NOTUM,FALSE
NPDC1,-1.039236354293261,1.7209480483707758e-49,NPDC1,TRUE,FALSE,downregulated,FALSE,FALSE,NPDC1,FALSE
NPNT,0.8298835865710401,8.250434962137588e-12,NPNT,TRUE,FALSE,upregulated,FALSE,FALSE,NPNT,FALSE
NPNT.1,0.8126882838497904,1.844673459798706e-21,NPNT,TRUE,FALSE,upregulated,FALSE,FALSE,NPNT,FALSE
NR0B1,3.8277796900542578,2.4162098744671675e-07,NR0B1,TRUE,FALSE,upregulated,FALSE,TRUE,NR0B1,FALSE
NRCAM,0.9973285393325484,4.13317960762688e-4,NRCAM,TRUE,FALSE,upregulated,FALSE,TRUE,NRCAM,TRUE
OCLN.2,-0.8873428353113324,6.236394391581051e-34,OCLN,TRUE,FALSE,downregulated,FALSE,FALSE,OCLN,FALSE
OLFM4.1,-1.0568170965224968,4.2176732990537755e-31,OLFM4,TRUE,FALSE,downregulated,FALSE,FALSE,OLFM4,FALSE
OVOL1.1,-0.8770730021272405,1.5290656965430586e-18,OVOL1,TRUE,FALSE,downregulated,FALSE,FALSE,OVOL1,FALSE
PAX3,-1.7022587416260047,0.8443405827746823,PAX3,FALSE,FALSE,RNEA_addition,FALSE,TRUE,PAX3,TRUE
PDE9A,2.707365820191564,4.7943829931494257e-4,PDE9A,TRUE,FALSE,upregulated,FALSE,FALSE,PDE9A,FALSE
PDGFA.1,0.9611582598918516,2.308300597258884e-22,PDGFA,TRUE,FALSE,upregulated,FALSE,TRUE,PDGFA,FALSE
PDGFB,1.3518894002006219,2.8174693720686878e-5,PDGFB,TRUE,FALSE,upregulated,FALSE,FALSE,PDGFB,FALSE
PEG3,-1.3999756798608485,1.8323513321753692e-35,PEG3,TRUE,FALSE,downregulated,FALSE,FALSE,PEG3,FALSE
PIR,-0.8465922997766173,2.2807877139975033e-6,PIR,TRUE,FALSE,downregulated,FALSE,FALSE,PIR,FALSE
PITX1,0.7787665447815428,1.7524362480278505e-34,PITX1,TRUE,TRUE,upregulated,FALSE,TRUE,PITX1,TRUE
PITX2,1.1452267854030038,1.9764506787941195e-98,PITX2,TRUE,TRUE,upregulated,FALSE,TRUE,PITX2,TRUE
PLTP,1.9197782795674299,2.9483272597918528e-15,PLTP,TRUE,FALSE,upregulated,FALSE,FALSE,PLTP,FALSE
PML,-0.30466829758736447,0.006557801337823936,PML,FALSE,FALSE,RNEA_addition,FALSE,FALSE,PML,FALSE
PMP22,1.1327168627503543,8.629488432860836e-9,PMP22,TRUE,FALSE,upregulated,FALSE,TRUE,PMP22,FALSE
PODXL,1.4336450601622506,3.7991506154395134e-4,PODXL,TRUE,FALSE,upregulated,FALSE,FALSE,PODXL,FALSE
PPARG,-0.5061512594619993,0.11563618345696308,PPARG,FALSE,FALSE,RNEA_addition,TRUE,TRUE,PPARG,FALSE
PRDM8.1,-0.915958371806593,1.243205319171155e-9,PRDM8,TRUE,FALSE,downregulated,FALSE,FALSE,PRDM8,FALSE
PRSS8,-1.1678581130323082,4.0217293493679214e-32,PRSS8,TRUE,FALSE,downregulated,FALSE,FALSE,PRSS8,FALSE
PSIP1,0.8326564688890632,1.3977525429233957e-17,PSIP1,TRUE,FALSE,upregulated,FALSE,FALSE,PSIP1,FALSE
PTH1R,1.499678218693464,9.575692641284672e-19,PTH1R,TRUE,FALSE,upregulated,FALSE,FALSE,PTH1R,FALSE
PTX3,1.0737951223659334,2.598166455058054e-5,PTX3,TRUE,FALSE,upregulated,FALSE,TRUE,PTX3,TRUE
RAC1,-0.9661220950320872,8.409544817225624e-16,RAC1,TRUE,FALSE,downregulated,FALSE,FALSE,RAC1,FALSE
RARA,0.021707634919450443,0.8832410398297867,RARA,FALSE,FALSE,RNEA_addition,TRUE,TRUE,RARA,FALSE
RBM24,2.536915312069618,3.4784878249608474e-4,RBM24,TRUE,FALSE,upregulated,FALSE,FALSE,RBM24,FALSE
RSPO2,3.287749122734383,1.558289283225596e-22,RSPO2,TRUE,FALSE,upregulated,FALSE,TRUE,RSPO2,TRUE
RUNX1,-0.042721697292661565,4.6743724324005184e-39,RUNX1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,RUNX1,TRUE
RUNX2,0.0990040194581198,2.885708145480552e-10,RUNX2,FALSE,FALSE,RNEA_addition,TRUE,TRUE,RUNX2,TRUE
SATB1,1.1382234223317,1.2079033886116818e-6,SATB1,TRUE,FALSE,upregulated,FALSE,TRUE,SATB1,FALSE
SGK1,1.5228572791145039,8.478734867925572e-104,SGK1,TRUE,FALSE,upregulated,FALSE,TRUE,SGK1,TRUE
SHH,3.0630229474300976,3.7656459668203134e-45,SHH,TRUE,TRUE,upregulated,FALSE,TRUE,SHH,TRUE
SMAD1.1,2.94834635183695,5.14297543534306e-15,SMAD1,TRUE,FALSE,upregulated,FALSE,TRUE,SMAD1,TRUE
SMAD3,-0.4026781151146859,1.0373056573542675e-5,SMAD3,FALSE,FALSE,RNEA_addition,FALSE,TRUE,SMAD3,TRUE
SMAD4,0.2773747264937148,0.6922824580820116,SMAD4,FALSE,FALSE,RNEA_addition,FALSE,TRUE,SMAD4,FALSE
SMAD5,-0.08122126259191123,0.9850880089439946,SMAD5,FALSE,FALSE,RNEA_addition,FALSE,TRUE,SMAD5,TRUE
SMAD6,1.065147096687855,5.244471613891406e-5,SMAD6,TRUE,FALSE,upregulated,FALSE,TRUE,SMAD6,FALSE
SMAD7,0.4310267263007563,5.102018503429454e-43,SMAD7,FALSE,FALSE,RNEA_addition,FALSE,TRUE,SMAD7,TRUE
SOX10,0.8326450223787475,2.062413520855958e-6,SOX10,TRUE,FALSE,upregulated,FALSE,TRUE,SOX10,TRUE
SOX14,-0.7805569946485275,1.8459001281434852e-43,SOX14,TRUE,FALSE,downregulated,FALSE,FALSE,SOX14,FALSE
SOX2,0.6854624563084343,3.885105875386645e-70,SOX2,FALSE,TRUE,RNEA_addition,FALSE,TRUE,SOX2,TRUE
SOX4,1.1050848437299028,1.9523624601229477e-28,SOX4,TRUE,FALSE,upregulated,FALSE,FALSE,SOX4,FALSE
SOX7,-0.7528532068732252,1.1643373699534164e-17,SOX7,TRUE,FALSE,downregulated,FALSE,TRUE,SOX7,FALSE
SOX9,0.8401433258467436,2.3930495650601657e-22,SOX9,TRUE,FALSE,upregulated,FALSE,TRUE,SOX9,TRUE
SP1,-0.5334616859601591,0.10753689396950605,SP1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,SP1,TRUE
SP5,1.8988134731912232,2.420200272698224e-4,SP5,TRUE,FALSE,upregulated,FALSE,FALSE,SP5,FALSE
SP7,2.028695668240504,8.002863298427146e-44,SP7,TRUE,FALSE,upregulated,FALSE,FALSE,SP7,FALSE
SPI1,0.18989081683162676,0.09569326733446955,SPI1,FALSE,FALSE,RNEA_addition,TRUE,FALSE,SPI1,FALSE
SRF,-0.3377493053659711,0.33142715636478387,SRF,FALSE,FALSE,RNEA_addition,FALSE,FALSE,SRF,FALSE
STAT1,-0.9104226042276324,1.3811981890875744e-8,STAT1,TRUE,FALSE,downregulated,FALSE,TRUE,STAT1,FALSE
STAT2,-1.2020132143926612,3.6862078204838765e-48,STAT2,TRUE,FALSE,downregulated,FALSE,TRUE,STAT2,FALSE
STAT3,-0.193641771233103,0.17148521848957338,STAT3,FALSE,FALSE,RNEA_addition,FALSE,TRUE,STAT3,TRUE
STMN1,0.9727590999668366,1.3460738108239663e-15,STMN1,TRUE,FALSE,upregulated,FALSE,TRUE,STMN1,FALSE
STRA6,0.8613072067133979,1.8576890997574669e-13,STRA6,TRUE,FALSE,upregulated,FALSE,FALSE,STRA6,FALSE
SYT1,1.0337738747785514,9.117630410345196e-4,SYT1,TRUE,FALSE,upregulated,FALSE,FALSE,SYT1,FALSE
SYT1.2,-1.8158912801549991,3.619200649515425e-17,SYT1,TRUE,FALSE,downregulated,FALSE,FALSE,SYT1,FALSE
SYTL1,-0.7745368281302413,2.5759025916104304e-7,SYTL1,TRUE,FALSE,downregulated,FALSE,FALSE,SYTL1,FALSE
SYTL2.2,-1.1212144881939818,5.891060297538627e-53,SYTL2,TRUE,FALSE,downregulated,FALSE,FALSE,SYTL2,FALSE
TBX18,1.9916131089884206,2.526816068552997e-7,TBX18,TRUE,FALSE,upregulated,TRUE,FALSE,TBX18,FALSE
TBX3,1.210611100307229,6.434121643259006e-64,TBX3,TRUE,FALSE,upregulated,TRUE,FALSE,TBX3,FALSE
TEAD1,0.019896446114934685,0.5236343596976376,TEAD1,FALSE,FALSE,RNEA_addition,TRUE,TRUE,TEAD1,FALSE
TFPI2,1.6314397063969628,2.0358210424912345e-9,TFPI2,TRUE,FALSE,upregulated,FALSE,TRUE,TFPI2,FALSE
TPM1.1,3.202451620788685,1.188588069306914e-15,TPM1,TRUE,FALSE,upregulated,FALSE,FALSE,TPM1,FALSE
TRPV3,-1.37157421174133,2.5835098698128073e-9,TRPV3,TRUE,FALSE,downregulated,FALSE,FALSE,TRPV3,FALSE
TRPV3.1,-0.9982401139091626,6.934820920733765e-21,TRPV3,TRUE,FALSE,downregulated,FALSE,FALSE,TRPV3,FALSE
TTPA,-0.9440446232423746,5.0694851509013485e-42,TTPA,TRUE,FALSE,downregulated,FALSE,FALSE,TTPA,FALSE
UCP2,-0.910358323734993,6.46520876889308e-13,UCP2,TRUE,FALSE,downregulated,FALSE,FALSE,UCP2,FALSE
UHRF1,0.3763412614202053,0.009250245261452877,UHRF1,FALSE,FALSE,RNEA_addition,FALSE,TRUE,UHRF1,FALSE
VCAM1,0.9866038870351861,5.056536332913443e-4,VCAM1,TRUE,FALSE,upregulated,FALSE,FALSE,VCAM1,FALSE
VDR,0.3431422324812164,0.16351656557945632,VDR,FALSE,FALSE,RNEA_addition,TRUE,TRUE,VDR,FALSE
VEGFA.1,1.5299544397033034,7.485438048190713e-9,VEGFA,TRUE,FALSE,upregulated,FALSE,TRUE,VEGFA,TRUE
VEGFC,1.266948980971342,2.0034544400645178e-13,VEGFC,TRUE,FALSE,upregulated,FALSE,TRUE,VEGFC,TRUE
WNT11,1.8527140227802976,2.8240462959390186e-26,WNT11,TRUE,FALSE,upregulated,FALSE,FALSE,WNT11,FALSE
XBP1,-0.3027035413581882,0.0026133818255594157,XBP1,FALSE,FALSE,RNEA_addition,TRUE,FALSE,XBP1,FALSE
