log2FoldChange,padj,RNEA_geneName,sig,centralNode,DE,TF,filteredNetwork
1.7261611785399373,1.4834950156322042e-20,ABCA1,TRUE,FALSE,upregulated,FALSE,TRUE
-0.9582549057396569,8.748087871028869e-5,ABCA3,TRUE,FALSE,downregulated,FALSE,FALSE
-1.0094244078324448,3.76630723081053e-9,ABCG2,TRUE,FALSE,downregulated,FALSE,FALSE
1.589295370418694,1.6378896534761352e-13,ACE,TRUE,FALSE,upregulated,FALSE,TRUE
5.337712513362177,1.5940735947714237e-6,ACTC,TRUE,FALSE,upregulated,FALSE,FALSE
-0.8210536101848558,5.122655496441107e-70,AGR2,TRUE,FALSE,downregulated,FALSE,TRUE
1.3510713780700527,0.1155128225406043,AHR,FALSE,FALSE,RNEA_addition,FALSE,FALSE
3.380392398056439,1.5909126159193352e-24,ANK1,TRUE,FALSE,upregulated,FALSE,FALSE
1.3333187344481143,2.3593646832977278e-8,AQP1,TRUE,FALSE,upregulated,FALSE,FALSE
-0.588298812619873,7.93769594269865e-20,ASCL1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
-0.7963330759003191,7.814344333615853e-8,ASPN,TRUE,FALSE,downregulated,FALSE,FALSE
-0.3547554065014117,0.3335010143189914,ATF3,FALSE,FALSE,RNEA_addition,TRUE,FALSE
-1.1886310502167052,1.0003967870951109e-8,ATP9A,TRUE,FALSE,downregulated,FALSE,FALSE
1.086521648014073,1.617319942562933e-66,BAMBI,TRUE,FALSE,upregulated,FALSE,TRUE
-1.0461912561240954,2.441786617812571e-17,BCAT1,TRUE,FALSE,downregulated,FALSE,FALSE
0.6245158615972007,7.657730634397441e-5,BCL6,FALSE,FALSE,RNEA_addition,FALSE,FALSE
-0.752349118758461,7.449093198096963e-15,BIRC1,TRUE,FALSE,downregulated,FALSE,FALSE
0.11931345391512646,1.0951190883376413e-13,BMP1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.199583211558617,1.3844673845404256e-61,BMP2,TRUE,FALSE,upregulated,FALSE,TRUE
0.39691673909476866,3.032040201423158e-8,BMP4,FALSE,TRUE,RNEA_addition,FALSE,TRUE
1.580735871066717,2.1252119847656105e-27,BMP7,TRUE,FALSE,upregulated,FALSE,TRUE
2.270281497354278,8.480170423687647e-13,BNIP3,TRUE,FALSE,upregulated,FALSE,FALSE
1.7259547498152945,2.2260310528938475e-11,BPI,TRUE,FALSE,upregulated,FALSE,FALSE
0.04395602887817884,0.3994549847470031,BRCA1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
-0.7554466106467003,2.0767758438868487e-20,BTK,TRUE,FALSE,downregulated,FALSE,FALSE
0.7988213006813774,1.479832548778081e-43,CADM1,TRUE,FALSE,upregulated,FALSE,FALSE
1.2408280015279425,1.7162271722154294e-17,CALD1,TRUE,FALSE,upregulated,FALSE,FALSE
2.8539426164203587,9.832837526688843e-16,CAV1,TRUE,FALSE,upregulated,FALSE,FALSE
4.176389351199387,1.9874464017310867e-9,CAV2,TRUE,FALSE,upregulated,FALSE,FALSE
-0.8072240450267274,2.3428887584639238e-4,CCL20,TRUE,FALSE,downregulated,FALSE,TRUE
1.3130332746118765,8.972504283114443e-11,CD151,TRUE,FALSE,upregulated,FALSE,FALSE
-0.7864705058949868,7.930317245741462e-9,CD22,TRUE,FALSE,downregulated,FALSE,TRUE
-0.7918555923593538,2.3581861756431374e-40,CD2AP,TRUE,FALSE,downregulated,FALSE,TRUE
-1.0756502189384491,3.54110187865329e-4,CD3G,TRUE,FALSE,downregulated,FALSE,FALSE
-1.440286239545646,4.1500996015290343e-13,CD83,TRUE,FALSE,downregulated,FALSE,FALSE
-0.8281046309393039,1.4661225131836304e-46,CD9,TRUE,FALSE,downregulated,FALSE,FALSE
-1.717652954372036,1.1501116605313264e-190,CEBPA,TRUE,FALSE,downregulated,TRUE,TRUE
-0.8300044024710972,1.6632724874108789e-21,CEBPB,TRUE,FALSE,downregulated,TRUE,TRUE
-2.2922706122219596,7.4455034069288e-7,CERS2,TRUE,FALSE,downregulated,FALSE,FALSE
0.30535021119359707,1.441246956775413e-4,CREB1,FALSE,FALSE,RNEA_addition,TRUE,TRUE
2.653801906154294,6.581922752460385e-8,CRYAB,TRUE,FALSE,upregulated,FALSE,FALSE
0.6194656418991812,9.203646070671363e-35,CTNNB1,FALSE,TRUE,RNEA_addition,FALSE,TRUE
2.0026234132996947,1.4132395836049676e-4,DCK,TRUE,FALSE,upregulated,FALSE,FALSE
0.9782688619042607,1.3297225369361652e-30,DKK1,TRUE,FALSE,upregulated,FALSE,TRUE
1.3765380228926287,1.3320763369727387e-4,DKK4,TRUE,FALSE,upregulated,FALSE,TRUE
2.68844204467027,9.003299507437176e-4,DLK1,TRUE,FALSE,upregulated,FALSE,TRUE
1.1317581262255985,1.9337400425146948e-7,DLX4,TRUE,FALSE,upregulated,FALSE,FALSE
-1.2945163896088998,1.8745309917905474e-5,DNER,TRUE,FALSE,downregulated,FALSE,FALSE
2.1230841488815493,8.35443805572753e-9,DPEP1,TRUE,FALSE,upregulated,FALSE,FALSE
-0.8750497629699999,3.881760893073283e-5,DSG2,TRUE,FALSE,downregulated,FALSE,FALSE
-0.7342668137939439,0.7617434672519124,E2F1,FALSE,FALSE,RNEA_addition,TRUE,TRUE
1.1067953829332515,9.51353263653954e-13,EDNRB,TRUE,FALSE,upregulated,FALSE,TRUE
-1.5639592208963193,5.382989666087699e-23,ELF3,TRUE,FALSE,downregulated,TRUE,FALSE
-0.8373126200750237,4.447227288923479e-14,ELN,TRUE,FALSE,downregulated,FALSE,TRUE
-1.0985243700111817,6.81090608263271e-16,EMX2,TRUE,FALSE,downregulated,FALSE,FALSE
1.0927081846573583,1.639261455397086e-64,ENDOU,TRUE,FALSE,upregulated,FALSE,FALSE
1.477543517184958,2.2001413270870247e-15,ENPP2,TRUE,FALSE,upregulated,FALSE,FALSE
4.869452867097987,1.1464727088498907e-14,EPHB2,TRUE,FALSE,upregulated,FALSE,TRUE
0.9093884917024908,2.9454115228299545e-13,EPHB3,TRUE,FALSE,upregulated,FALSE,TRUE
0.8877177015230431,1.719798072864711e-4,EPO,TRUE,FALSE,upregulated,FALSE,TRUE
-0.01455047428833592,0.14151123332872137,ERG,FALSE,FALSE,RNEA_addition,TRUE,FALSE
-0.8558049235030382,3.4714158100434774e-25,ERN1,TRUE,FALSE,downregulated,FALSE,FALSE
1.7219817496019196,1.4687106280971356e-25,ETV5,TRUE,FALSE,upregulated,TRUE,FALSE
-1.2492293646592958,5.044248779329773e-53,EVPL,TRUE,FALSE,downregulated,FALSE,FALSE
1.490515685067659,2.503326602173948e-20,FBLN1,TRUE,FALSE,upregulated,FALSE,FALSE
-1.7829342426112669,1.8296000655593977e-14,FBN2,TRUE,FALSE,downregulated,FALSE,TRUE
1.2576620647735406,2.3426022596818708e-8,FGF10,TRUE,FALSE,upregulated,FALSE,TRUE
-0.8633769890515395,2.445841981989315e-7,FGF13,TRUE,FALSE,downregulated,FALSE,FALSE
3.5655319812198125,2.6947459579468486e-7,FGF20,TRUE,FALSE,upregulated,FALSE,FALSE
2.341013655294744,7.162839421304698e-42,FGF3,TRUE,FALSE,upregulated,FALSE,TRUE
1.6054222120316648,4.327212085534234e-7,FGF9,TRUE,FALSE,upregulated,FALSE,FALSE
0.972287035440861,5.418307979758312e-55,FGFR1,TRUE,FALSE,upregulated,FALSE,TRUE
-1.1603024351834683,3.6755608201635457e-10,FGFR3,TRUE,FALSE,downregulated,FALSE,FALSE
1.393835058737159,1.6686381055796757e-6,FHL2,TRUE,FALSE,upregulated,FALSE,TRUE
0.211889074661885,0.11398370443793385,FOS,FALSE,FALSE,RNEA_addition,TRUE,FALSE
1.6432701057256616,6.736157436890577e-71,FOXA2,TRUE,FALSE,upregulated,TRUE,TRUE
1.565300373820826,6.8516796427834424e-12,FOXC2,TRUE,FALSE,upregulated,TRUE,FALSE
1.9343438314538601,4.848355457039596e-10,FOXD1,TRUE,FALSE,upregulated,TRUE,FALSE
1.8651345648384117,9.717098608315458e-16,FOXF2,TRUE,FALSE,upregulated,TRUE,FALSE
2.8215785371522375,1.7078656150849952e-6,FOXL1,TRUE,FALSE,upregulated,TRUE,TRUE
1.390667105379099,1.7624542304085647e-4,FOXL2,TRUE,FALSE,upregulated,TRUE,FALSE
-1.0628055164968677,2.2447160087977387e-31,FOXQ1,TRUE,FALSE,downregulated,TRUE,TRUE
-1.306225299468932,3.1840377374162794e-10,FRK,TRUE,FALSE,downregulated,FALSE,FALSE
1.0222516800038641,5.4742202411143876e-39,FSCN1,TRUE,FALSE,upregulated,FALSE,FALSE
0.9159298447350631,1.271474553481941e-7,FYN,TRUE,FALSE,upregulated,FALSE,FALSE
-0.8452994662787008,7.40936315990842e-4,G6PC,TRUE,FALSE,downregulated,FALSE,TRUE
-0.9382758624404377,5.904602839712983e-17,GBP1,TRUE,FALSE,downregulated,FALSE,FALSE
2.896583241899628,3.554944927259065e-22,GBX2,TRUE,FALSE,upregulated,FALSE,FALSE
-1.2123003871796314,8.605673460601377e-36,GGT1,TRUE,FALSE,downregulated,FALSE,TRUE
0.6062237729354031,0.2400454735989331,GLI1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.5008766760581411,2.3359110537888626e-46,GLI2,TRUE,FALSE,upregulated,FALSE,TRUE
0.2527624596621692,6.060260010074801e-23,GLI3,FALSE,FALSE,RNEA_addition,FALSE,TRUE
-0.8737984699469071,2.8064848068149246e-9,GPR39,TRUE,FALSE,downregulated,FALSE,FALSE
1.2137823029898782,1.857889932877903e-5,GRIP1,TRUE,FALSE,upregulated,FALSE,FALSE
0.7547335479943964,7.807772568871105e-7,HBB,TRUE,FALSE,upregulated,FALSE,TRUE
-1.1061006540853646,5.740486380599548e-20,HBEGF,TRUE,FALSE,downregulated,FALSE,FALSE
-0.9911765167531678,1.2753452845750046e-28,HCK,TRUE,FALSE,downregulated,FALSE,FALSE
0.24467873004112453,0.049864200643951966,HDAC2,FALSE,FALSE,RNEA_addition,FALSE,TRUE
-1.099837878980877,1.2310150143893059e-45,HEXB,TRUE,FALSE,downregulated,FALSE,FALSE
1.0382857630490185,5.605830315705699e-34,HEY1,TRUE,FALSE,upregulated,FALSE,TRUE
0.8862026288596401,1.8411300005460684e-5,HEY2,TRUE,FALSE,upregulated,FALSE,FALSE
1.2187396656967566,3.873188475022915e-6,HIC1,TRUE,FALSE,upregulated,FALSE,FALSE
1.3166641918654156,1.0471001199803767e-4,HMGA1,TRUE,FALSE,upregulated,FALSE,TRUE
-0.2629517094445751,0.12940088436983282,HSF1,FALSE,FALSE,RNEA_addition,TRUE,FALSE
2.4776044470778484,3.522467329113745e-5,HSPB1,TRUE,FALSE,upregulated,FALSE,TRUE
0.9531525411763483,1.2186928962256166e-97,ID1,TRUE,FALSE,upregulated,FALSE,TRUE
-0.343779669735866,1.6621679623851392e-15,ID2,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.218601883397357,5.371817478391319e-25,ID4,TRUE,FALSE,upregulated,FALSE,TRUE
-0.8894747081300132,2.297529219473208e-58,IF,TRUE,FALSE,downregulated,FALSE,FALSE
-0.9886758787672849,2.6470286346768947e-17,IFI6,TRUE,FALSE,downregulated,FALSE,FALSE
0.9465304793106274,1.9232221086615194e-4,IGF2,TRUE,FALSE,upregulated,FALSE,TRUE
0.9521127077010637,3.6996406302176895e-6,IGK,TRUE,FALSE,upregulated,FALSE,FALSE
1.770452139381309,4.0376622881198824e-11,IHH,TRUE,FALSE,upregulated,FALSE,TRUE
0.8322782779783006,0.09268424474257878,IL1B,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.6351520813009952,6.995648961296118e-10,IL8,TRUE,FALSE,upregulated,FALSE,TRUE
1.8241195927916145,3.574694956702873e-17,INHBA,TRUE,FALSE,upregulated,FALSE,FALSE
1.2920456312393378,2.905933562120262e-20,INHBB,TRUE,FALSE,upregulated,FALSE,FALSE
-0.8818323747135236,8.811065063888643e-49,IRF1,TRUE,FALSE,downregulated,FALSE,TRUE
1.9997094492926417,3.2888177936902497e-9,ISL1,TRUE,FALSE,upregulated,FALSE,TRUE
-0.04379228319030071,0.9831953410537934,JUN,FALSE,FALSE,RNEA_addition,TRUE,TRUE
1.2911021029307008,8.914560640038033e-8,KANK1,TRUE,FALSE,upregulated,FALSE,FALSE
1.1684182910289242,2.51095872505138e-4,KCNN3,TRUE,FALSE,upregulated,FALSE,TRUE
-1.4571985311694062,5.1251190815592425e-18,KLF3,TRUE,FALSE,downregulated,FALSE,FALSE
-0.8706768831284688,1.802515358679632e-48,KLF4,TRUE,FALSE,downregulated,FALSE,TRUE
-0.7871257439255842,6.669691111847804e-4,KLF7,TRUE,FALSE,downregulated,FALSE,FALSE
1.2574916726937158,5.582028228283019e-8,LAMA1,TRUE,FALSE,upregulated,FALSE,FALSE
1.678140503660667,1.9746888343499135e-4,LAMB1,TRUE,FALSE,upregulated,FALSE,FALSE
2.465791695323286,1.4673952552562234e-6,LBX1,TRUE,FALSE,upregulated,FALSE,FALSE
0.9258281328465642,3.8189945631908064e-28,LDHA,TRUE,FALSE,upregulated,FALSE,TRUE
1.7175438723710807,2.182773815337767e-49,LEF1,TRUE,TRUE,upregulated,FALSE,TRUE
1.3827875710315147,1.0268936834972834e-4,LIMA1,TRUE,FALSE,upregulated,FALSE,TRUE
0.8464443506337819,1.7654706947434407e-8,LIPE,TRUE,FALSE,upregulated,FALSE,FALSE
-1.3638741964404508,2.885577953047804e-5,LITAF,TRUE,FALSE,downregulated,FALSE,FALSE
1.9225533477284822,4.78866678297059e-25,LMO3,TRUE,FALSE,upregulated,FALSE,FALSE
1.1287766561321895,2.4276960101078655e-32,LOXL4,TRUE,FALSE,upregulated,FALSE,FALSE
0.9171299591003685,1.9689061322227105e-4,LRRN3,TRUE,FALSE,upregulated,FALSE,FALSE
1.3651556495418258,1.2851190362701522e-4,LYL1,TRUE,FALSE,upregulated,FALSE,FALSE
2.333792223949808,8.646543307885189e-6,MAF,TRUE,FALSE,upregulated,FALSE,TRUE
2.8295396324692144,1.3173027241438995e-19,MAG,TRUE,FALSE,upregulated,FALSE,FALSE
2.885061724163296,3.058681982402309e-35,MBP,TRUE,FALSE,upregulated,FALSE,TRUE
0.10352423058318326,0.04470436807924061,MEF2C,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.4839077970145615,2.8161059509101816e-9,MGP,TRUE,FALSE,upregulated,FALSE,FALSE
0.9560378935687877,1.2318866359622205e-16,MMP11,TRUE,FALSE,upregulated,FALSE,TRUE
-0.9993501775256788,1.4111517356776745e-111,MMP20,TRUE,FALSE,downregulated,FALSE,FALSE
1.1664796053504054,8.123889352902689e-15,MMRN1,TRUE,FALSE,upregulated,FALSE,FALSE
-1.2868475452639412,1.8607675384924157e-9,MSLN,TRUE,FALSE,downregulated,FALSE,TRUE
-1.0770841034868686,1.972865914546076e-32,MUC1,TRUE,FALSE,downregulated,FALSE,TRUE
-1.120499060041728,1.2375669831232233e-15,MUC17,TRUE,FALSE,downregulated,FALSE,FALSE
-1.1883924926601337,5.981738251905186e-27,MUC2,TRUE,FALSE,downregulated,FALSE,FALSE
-1.2645194669811128,8.736970509397782e-43,MUC4,TRUE,FALSE,downregulated,FALSE,TRUE
-1.3043285070434283,9.660390329390795e-36,MUC5B,TRUE,FALSE,downregulated,FALSE,TRUE
0.16694443365921724,5.65064484973241e-6,MYB,FALSE,FALSE,RNEA_addition,FALSE,FALSE
1.7346580605372022,5.569007605014307e-34,MYCN,TRUE,FALSE,upregulated,TRUE,TRUE
2.2738828484870774,2.4665988981649913e-15,NCAM1,TRUE,FALSE,upregulated,FALSE,TRUE
-0.8166440960193784,5.952537003872196e-10,NCF1,TRUE,FALSE,downregulated,FALSE,FALSE
1.6936102661670103,3.8253393939491624e-5,NELL1,TRUE,FALSE,upregulated,FALSE,FALSE
1.344180567968881,1.2619792088002572e-18,NFIL3,TRUE,FALSE,upregulated,TRUE,FALSE
0.005063305936798914,0.9781465447647985,NFKB1,FALSE,FALSE,RNEA_addition,TRUE,TRUE
0.029149333785313623,0.8660671780143958,NFYA,FALSE,FALSE,RNEA_addition,TRUE,FALSE
-0.0043268128576906826,3.082436917538072e-5,NFYB,FALSE,FALSE,RNEA_addition,FALSE,FALSE
0.07134299835195411,0.28258918748648265,NFYC,FALSE,FALSE,RNEA_addition,FALSE,FALSE
1.2365323857209025,1.8762682408029858e-9,NKD1,TRUE,FALSE,upregulated,FALSE,FALSE
-1.3142051922694422,2.5617372404887678e-27,NOS1,TRUE,FALSE,downregulated,FALSE,TRUE
1.1305288839505423,8.326374876733453e-17,NOTUM,TRUE,FALSE,upregulated,FALSE,FALSE
-1.039236354293261,1.7209480483707758e-49,NPDC1,TRUE,FALSE,downregulated,FALSE,FALSE
0.8298835865710401,8.250434962137588e-12,NPNT,TRUE,FALSE,upregulated,FALSE,FALSE
3.8277796900542578,2.4162098744671675e-07,NR0B1,TRUE,FALSE,upregulated,FALSE,TRUE
0.9973285393325484,4.13317960762688e-4,NRCAM,TRUE,FALSE,upregulated,FALSE,TRUE
-0.8873428353113324,6.236394391581051e-34,OCLN,TRUE,FALSE,downregulated,FALSE,FALSE
-1.0568170965224968,4.2176732990537755e-31,OLFM4,TRUE,FALSE,downregulated,FALSE,FALSE
-0.8770730021272405,1.5290656965430586e-18,OVOL1,TRUE,FALSE,downregulated,FALSE,FALSE
-1.7022587416260047,0.8443405827746823,PAX3,FALSE,FALSE,RNEA_addition,FALSE,TRUE
2.707365820191564,4.7943829931494257e-4,PDE9A,TRUE,FALSE,upregulated,FALSE,FALSE
0.9611582598918516,2.308300597258884e-22,PDGFA,TRUE,FALSE,upregulated,FALSE,TRUE
1.3518894002006219,2.8174693720686878e-5,PDGFB,TRUE,FALSE,upregulated,FALSE,FALSE
-1.3999756798608485,1.8323513321753692e-35,PEG3,TRUE,FALSE,downregulated,FALSE,FALSE
-0.8465922997766173,2.2807877139975033e-6,PIR,TRUE,FALSE,downregulated,FALSE,FALSE
0.7787665447815428,1.7524362480278505e-34,PITX1,TRUE,TRUE,upregulated,FALSE,TRUE
1.1452267854030038,1.9764506787941195e-98,PITX2,TRUE,TRUE,upregulated,FALSE,TRUE
1.9197782795674299,2.9483272597918528e-15,PLTP,TRUE,FALSE,upregulated,FALSE,FALSE
-0.30466829758736447,0.006557801337823936,PML,FALSE,FALSE,RNEA_addition,FALSE,FALSE
1.1327168627503543,8.629488432860836e-9,PMP22,TRUE,FALSE,upregulated,FALSE,TRUE
1.4336450601622506,3.7991506154395134e-4,PODXL,TRUE,FALSE,upregulated,FALSE,FALSE
-0.5061512594619993,0.11563618345696308,PPARG,FALSE,FALSE,RNEA_addition,TRUE,TRUE
-0.915958371806593,1.243205319171155e-9,PRDM8,TRUE,FALSE,downregulated,FALSE,FALSE
-1.1678581130323082,4.0217293493679214e-32,PRSS8,TRUE,FALSE,downregulated,FALSE,FALSE
0.8326564688890632,1.3977525429233957e-17,PSIP1,TRUE,FALSE,upregulated,FALSE,FALSE
1.499678218693464,9.575692641284672e-19,PTH1R,TRUE,FALSE,upregulated,FALSE,FALSE
1.0737951223659334,2.598166455058054e-5,PTX3,TRUE,FALSE,upregulated,FALSE,TRUE
-0.9661220950320872,8.409544817225624e-16,RAC1,TRUE,FALSE,downregulated,FALSE,FALSE
0.021707634919450443,0.8832410398297867,RARA,FALSE,FALSE,RNEA_addition,TRUE,TRUE
2.536915312069618,3.4784878249608474e-4,RBM24,TRUE,FALSE,upregulated,FALSE,FALSE
3.287749122734383,1.558289283225596e-22,RSPO2,TRUE,FALSE,upregulated,FALSE,TRUE
-0.042721697292661565,4.6743724324005184e-39,RUNX1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
0.0990040194581198,2.885708145480552e-10,RUNX2,FALSE,FALSE,RNEA_addition,TRUE,TRUE
1.1382234223317,1.2079033886116818e-6,SATB1,TRUE,FALSE,upregulated,FALSE,TRUE
1.5228572791145039,8.478734867925572e-104,SGK1,TRUE,FALSE,upregulated,FALSE,TRUE
3.0630229474300976,3.7656459668203134e-45,SHH,TRUE,TRUE,upregulated,FALSE,TRUE
2.94834635183695,5.14297543534306e-15,SMAD1,TRUE,FALSE,upregulated,FALSE,TRUE
-0.4026781151146859,1.0373056573542675e-5,SMAD3,FALSE,FALSE,RNEA_addition,FALSE,TRUE
0.2773747264937148,0.6922824580820116,SMAD4,FALSE,FALSE,RNEA_addition,FALSE,TRUE
-0.08122126259191123,0.9850880089439946,SMAD5,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.065147096687855,5.244471613891406e-5,SMAD6,TRUE,FALSE,upregulated,FALSE,TRUE
0.4310267263007563,5.102018503429454e-43,SMAD7,FALSE,FALSE,RNEA_addition,FALSE,TRUE
0.8326450223787475,2.062413520855958e-6,SOX10,TRUE,FALSE,upregulated,FALSE,TRUE
-0.7805569946485275,1.8459001281434852e-43,SOX14,TRUE,FALSE,downregulated,FALSE,FALSE
0.6854624563084343,3.885105875386645e-70,SOX2,FALSE,TRUE,RNEA_addition,FALSE,TRUE
1.1050848437299028,1.9523624601229477e-28,SOX4,TRUE,FALSE,upregulated,FALSE,FALSE
-0.7528532068732252,1.1643373699534164e-17,SOX7,TRUE,FALSE,downregulated,FALSE,TRUE
0.8401433258467436,2.3930495650601657e-22,SOX9,TRUE,FALSE,upregulated,FALSE,TRUE
-0.5334616859601591,0.10753689396950605,SP1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
1.8988134731912232,2.420200272698224e-4,SP5,TRUE,FALSE,upregulated,FALSE,FALSE
2.028695668240504,8.002863298427146e-44,SP7,TRUE,FALSE,upregulated,FALSE,FALSE
0.18989081683162676,0.09569326733446955,SPI1,FALSE,FALSE,RNEA_addition,TRUE,FALSE
-0.3377493053659711,0.33142715636478387,SRF,FALSE,FALSE,RNEA_addition,FALSE,FALSE
-0.9104226042276324,1.3811981890875744e-8,STAT1,TRUE,FALSE,downregulated,FALSE,TRUE
-1.2020132143926612,3.6862078204838765e-48,STAT2,TRUE,FALSE,downregulated,FALSE,TRUE
-0.193641771233103,0.17148521848957338,STAT3,FALSE,FALSE,RNEA_addition,FALSE,TRUE
0.9727590999668366,1.3460738108239663e-15,STMN1,TRUE,FALSE,upregulated,FALSE,TRUE
0.8613072067133979,1.8576890997574669e-13,STRA6,TRUE,FALSE,upregulated,FALSE,FALSE
-1.8158912801549991,3.619200649515425e-17,SYT1,TRUE,FALSE,downregulated,FALSE,FALSE
-0.7745368281302413,2.5759025916104304e-7,SYTL1,TRUE,FALSE,downregulated,FALSE,FALSE
-1.1212144881939818,5.891060297538627e-53,SYTL2,TRUE,FALSE,downregulated,FALSE,FALSE
1.9916131089884206,2.526816068552997e-7,TBX18,TRUE,FALSE,upregulated,TRUE,FALSE
1.210611100307229,6.434121643259006e-64,TBX3,TRUE,FALSE,upregulated,TRUE,FALSE
0.019896446114934685,0.5236343596976376,TEAD1,FALSE,FALSE,RNEA_addition,TRUE,TRUE
1.6314397063969628,2.0358210424912345e-9,TFPI2,TRUE,FALSE,upregulated,FALSE,TRUE
3.202451620788685,1.188588069306914e-15,TPM1,TRUE,FALSE,upregulated,FALSE,FALSE
-1.37157421174133,2.5835098698128073e-9,TRPV3,TRUE,FALSE,downregulated,FALSE,FALSE
-0.9440446232423746,5.0694851509013485e-42,TTPA,TRUE,FALSE,downregulated,FALSE,FALSE
-0.910358323734993,6.46520876889308e-13,UCP2,TRUE,FALSE,downregulated,FALSE,FALSE
0.3763412614202053,0.009250245261452877,UHRF1,FALSE,FALSE,RNEA_addition,FALSE,TRUE
0.9866038870351861,5.056536332913443e-4,VCAM1,TRUE,FALSE,upregulated,FALSE,FALSE
0.3431422324812164,0.16351656557945632,VDR,FALSE,FALSE,RNEA_addition,TRUE,TRUE
1.5299544397033034,7.485438048190713e-9,VEGFA,TRUE,FALSE,upregulated,FALSE,TRUE
1.266948980971342,2.0034544400645178e-13,VEGFC,TRUE,FALSE,upregulated,FALSE,TRUE
1.8527140227802976,2.8240462959390186e-26,WNT11,TRUE,FALSE,upregulated,FALSE,FALSE
-0.3027035413581882,0.0026133818255594157,XBP1,FALSE,FALSE,RNEA_addition,TRUE,FALSE
