GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term,FDR
GO:0051241,0.000447267534457767,1.91043542563835,20.6697009102731,37,748,negative regulation of multicellular organismal process,0.00133367046638316
GO:0022607,0.000464883447848614,1.50649636233526,70.492522756827,97,2551,cellular component assembly,0.00137784732735854
GO:0045597,0.000469037886200349,1.98308535236755,17.7405721716515,33,642,positive regulation of cell differentiation,0.00138183616772797
GO:0060541,0.000476242984442187,3.2005087112648,4.39369310793238,13,159,respiratory system development,0.00139471159729498
GO:0045445,0.000498341991819853,4.8436369548429,1.85143042912874,8,67,myoblast differentiation,0.00145079443772407
GO:2000027,0.000516129441057992,3.89287585123101,2.8185955786736,10,102,regulation of animal organ morphogenesis,0.00149373932353254
GO:0051093,0.000536958670691717,1.9662509140464,17.8787386215865,33,647,negative regulation of developmental process,0.00154493371918319
GO:0043010,0.000552053849860144,2.49816390506046,8.12418725617685,19,294,camera-type eye development,0.0015791307798325
GO:0010594,0.000565062096632173,3.55320537929234,3.37126137841352,11,122,regulation of endothelial cell migration,0.00160191090173932
GO:0022603,0.000566529465249273,1.86760478606934,21.6921326397919,38,785,regulation of anatomical structure morphogenesis,0.00160191090173932
GO:0051216,0.000572315760388367,2.98023294317511,5.05689206762029,14,183,cartilage development,0.00160774210253399
GO:0031324,0.00057512725619102,1.55777252502781,53.5256827048114,77,1937,negative regulation of cellular metabolic process,0.00160774210253399
GO:0045765,0.000617579913493301,2.72048715228122,6.30039011703511,16,228,regulation of angiogenesis,0.00171097215816988
GO:0048705,0.000619010252346013,2.82799131656238,5.6924577373212,15,206,skeletal system morphogenesis,0.00171097215816988
GO:0010464,0.000640636316786877,8.46598639455782,0.718465539661899,5,26,regulation of mesenchymal cell proliferation,0.00174711804833262
GO:0051240,0.000641812886237526,1.72050978965873,30.4518855656697,49,1102,positive regulation of multicellular organismal process,0.00174711804833262
GO:0065003,0.000642740582821554,1.6352915220923,39.4050715214564,60,1426,protein-containing complex assembly,0.00174711804833262
GO:0034446,0.000649665352060364,3.76918199112238,2.90149544863459,10,105,substrate adhesion-dependent cell spreading,0.00175623820447087
GO:1901342,0.000711255753334928,2.68198100869961,6.3832899869961,16,231,regulation of vasculature development,0.00190197811035282
GO:0008285,0.000711308886798616,1.97483190262312,16.6905071521456,31,604,negative regulation of cell population proliferation,0.00190197811035282
GO:0048699,0.000716860681514424,1.65380212274676,36.2825097529259,56,1313,generation of neurons,0.00190646192056809
GO:0001656,0.000738562197164179,4.534886376613,1.96196358907672,8,71,metanephros development,0.00194212933443232
GO:0048565,0.000753621575684145,3.69097006583033,2.95676202860858,10,107,digestive tract development,0.00194212933443232
GO:0007495,0.00076185154785658,Inf,0.0552665799739922,2,2,visceral mesoderm-endoderm interaction involved in midgut development,0.00194212933443232
GO:0061837,0.00076185154785658,Inf,0.0552665799739922,2,2,neuropeptide processing,0.00194212933443232
GO:0031443,0.00076185154785658,Inf,0.0552665799739922,2,2,fast-twitch skeletal muscle fiber contraction,0.00194212933443232
GO:0031446,0.00076185154785658,Inf,0.0552665799739922,2,2,regulation of fast-twitch skeletal muscle fiber contraction,0.00194212933443232
GO:0031448,0.00076185154785658,Inf,0.0552665799739922,2,2,positive regulation of fast-twitch skeletal muscle fiber contraction,0.00194212933443232
GO:0046449,0.00076185154785658,Inf,0.0552665799739922,2,2,creatinine metabolic process,0.00194212933443232
GO:0010646,0.000790284934023544,1.47313790719779,73.3663849154746,99,2655,regulation of cell communication,0.00198863062037457
GO:1904018,0.000792218702425643,3.39890471430951,3.5094278283485,11,127,positive regulation of vasculature development,0.00198863062037457
GO:0045766,0.000792218702425643,3.39890471430951,3.5094278283485,11,127,positive regulation of angiogenesis,0.00198863062037457
GO:0090092,0.000801330548158859,3.01284058878797,4.64239271781535,13,168,regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,0.00200129253651857
GO:0008283,0.000835437502148685,1.47475175262161,71.7083875162549,97,2595,cell population proliferation,0.00207593561139976
GO:0001932,0.000841876152155933,1.83967463525857,21.388166449935,37,774,regulation of protein phosphorylation,0.00208142244653628
GO:0072577,0.00085130297232756,6.10433003750426,1.13296488946684,6,41,endothelial cell apoptotic process,0.00209239854175782
GO:0061448,0.000854821355474233,2.63228053722745,6.49382314694408,16,235,connective tissue development,0.00209239854175782
GO:0048732,0.000859541761364962,2.40028075372903,8.42815344603381,19,305,gland development,0.00209353735936417
GO:0045834,0.000870903283942963,3.61591821832786,3.01202860858257,10,109,positive regulation of lipid metabolic process,0.0021107606684726
GO:0051172,0.000893596750706397,1.57745463500113,44.9593628088427,66,1627,negative regulation of nitrogen compound metabolic process,0.0021469354359395
GO:0060173,0.000894556431641459,2.97405849978356,4.69765929778934,13,170,limb development,0.0021469354359395
GO:0006958,0.000914664604751026,7.7287784679089,0.773732119635891,5,28,complement activation, classical pathway,0.00217398543737925
GO:0003413,0.000914664604751026,7.7287784679089,0.773732119635891,5,28,chondrocyte differentiation involved in endochondral bone morphogenesis,0.00217398543737925
GO:0016043,0.000932005527909375,1.37715561936667,142.256176853056,173,5148,cellular component organization,0.00220455153717025
GO:0032835,0.00093985390544645,4.9921052631579,1.57509752925878,7,57,glomerulus development,0.00220890076019714
GO:0035051,0.000942823495206095,3.11969681019055,4.14499349804941,12,150,cardiocyte differentiation,0.00220890076019714
GO:0097435,0.000950351065277247,1.89532393145938,18.4866710013004,33,669,supramolecular fiber organization,0.00221598447448533
GO:0050878,0.000958217081892792,2.44224196855776,7.84785435630689,18,284,regulation of body fluid levels,0.00222378681269459
GO:0042325,0.001012314102442,1.79007438054044,23.1566970091027,39,838,regulation of phosphorylation,0.00233830299718998
GO:0006688,0.00102793700694255,10.9205189110177,0.469765929778934,4,17,glycosphingolipid biosynthetic process,0.00236026539529468
GO:0001708,0.00104390007274152,4.89389248522375,1.60273081924577,7,58,cell fate specification,0.00236026539529468
GO:0090269,0.00105794122967812,21.2559241706161,0.221066319895969,3,8,fibroblast growth factor production,0.00236026539529468
GO:2000020,0.00105794122967812,21.2559241706161,0.221066319895969,3,8,positive regulation of male gonad development,0.00236026539529468
GO:2000018,0.00105794122967812,21.2559241706161,0.221066319895969,3,8,regulation of male gonad development,0.00236026539529468
GO:0048541,0.00105794122967812,21.2559241706161,0.221066319895969,3,8,Peyer's patch development,0.00236026539529468
GO:0048537,0.00105794122967812,21.2559241706161,0.221066319895969,3,8,mucosa-associated lymphoid tissue development,0.00236026539529468
GO:0010632,0.00106698109941231,2.78039010095307,5.38849154746424,14,195,regulation of epithelial cell migration,0.00236026539529468
GO:0014033,0.00106865013068536,3.83009958791209,2.56989596879064,9,93,neural crest cell differentiation,0.00236026539529468
GO:0007399,0.0010699712254955,1.50811899619683,57.2838101430429,80,2073,nervous system development,0.00236026539529468
GO:0055123,0.00107459237509351,3.50885896527286,3.09492847854356,10,112,digestive system development,0.00236026539529468
GO:0060351,0.00110185209497938,5.77359220795975,1.18823146944083,6,43,cartilage development involved in endochondral bone morphogenesis,0.00240938324768825
GO:0010811,0.00115056455036829,3.4745584278863,3.12256176853056,10,113,positive regulation of cell-substrate adhesion,0.00250030758520534
GO:0006413,0.00115359719886507,3.7847850678733,2.59752925877763,9,94,translational initiation,0.00250030758520534
GO:1901566,0.00117301834024152,1.60179840570036,38.7142392717815,58,1401,organonitrogen compound biosynthetic process,0.00253125010262645
GO:0031589,0.00119299722516293,2.27300256231074,9.34005201560468,20,338,cell-substrate adhesion,0.00256312067589591
GO:0033002,0.00123314479378749,3.2039589961117,3.70286085825748,11,134,muscle cell proliferation,0.00263673952683651
GO:0009892,0.00123798136320983,1.4957938876312,58.4444083224967,81,2115,negative regulation of metabolic process,0.00263673952683651
GO:0070252,0.00124391948263911,3.74052437388193,2.62516254876463,9,95,actin-mediated cell contraction,0.00263796717870017
GO:0023051,0.00124959523929923,1.45037476998544,73.4769180754226,98,2659,regulation of signaling,0.00263863029070911
GO:0032373,0.00129302549821863,10.1398031896844,0.49739921976593,4,18,positive regulation of sterol transport,0.00270710019201518
GO:0032376,0.00129302549821863,10.1398031896844,0.49739921976593,4,18,positive regulation of cholesterol transport,0.00270710019201518
GO:0050731,0.00131005223455873,3.17790634252766,3.73049414824447,11,135,positive regulation of peptidyl-tyrosine phosphorylation,0.0027303693450368
GO:0008284,0.00131523889181651,1.73706035892995,25.0633940182055,41,907,positive regulation of cell population proliferation,0.0027303693450368
GO:0048568,0.00132800403631373,2.15788093364805,10.8046163849155,22,391,embryonic organ development,0.00274528565490064
GO:0007155,0.00138550254494432,1.58879148365425,38.9905721716515,58,1411,cell adhesion,0.00285216423478077
GO:0007423,0.0014241896228124,1.97759462635759,14.452210663199,27,523,sensory organ development,0.00290699377557511
GO:0051924,0.00143435626155912,2.81110363785238,4.9463589076723,13,179,regulation of calcium ion transport,0.00290699377557511
GO:0022612,0.00144167983991937,3.65502076048951,2.68042912873862,9,97,gland morphogenesis,0.00290699377557511
GO:0072009,0.00144167983991937,3.65502076048951,2.68042912873862,9,97,nephron epithelium development,0.00290699377557511
GO:0001936,0.00144167983991937,3.65502076048951,2.68042912873862,9,97,regulation of endothelial cell proliferation,0.00290699377557511
GO:0043552,0.00147736850852527,6.83562271062271,0.856631989596879,5,31,positive regulation of phosphatidylinositol 3-kinase activity,0.00296679716814055
GO:0010038,0.00150330294304698,2.4825900008431,6.85305591677503,16,248,response to metal ion,0.00300660588609396
GO:0007178,0.0015276977625918,2.40196078431373,7.51625487646294,17,272,transmembrane receptor protein serine/threonine kinase signaling pathway,0.00303492060837915
GO:0043933,0.00154034918644118,1.51733259556953,50.2096879063719,71,1817,protein-containing complex organization,0.00303492060837915
GO:0030174,0.00155447153112103,17.7120853080569,0.248699609882965,3,9,regulation of DNA-templated DNA replication initiation,0.00303492060837915
GO:0030949,0.00155447153112103,17.7120853080569,0.248699609882965,3,9,positive regulation of vascular endothelial growth factor receptor signaling pathway,0.00303492060837915
GO:1905941,0.00155447153112103,17.7120853080569,0.248699609882965,3,9,positive regulation of gonad development,0.00303492060837915
GO:1905939,0.00155447153112103,17.7120853080569,0.248699609882965,3,9,regulation of gonad development,0.00303492060837915
GO:0051049,0.00159573937868268,1.60973533885116,35.066644993498,53,1269,regulation of transport,0.00307963920775988
GO:0048025,0.00160241389672059,9.46318289786223,0.525032509752926,4,19,negative regulation of mRNA splicing, via spliceosome,0.00307963920775988
GO:2000352,0.00160241389672059,9.46318289786223,0.525032509752926,4,19,negative regulation of endothelial cell apoptotic process,0.00307963920775988
GO:1900273,0.00160241389672059,9.46318289786223,0.525032509752926,4,19,positive regulation of long-term synaptic potentiation,0.00307963920775988
GO:0071688,0.00171177212203198,6.58201058201058,0.884265279583875,5,32,striated muscle myosin thick filament assembly,0.00326430962806098
GO:0030241,0.00171177212203198,6.58201058201058,0.884265279583875,5,32,skeletal muscle myosin thick filament assembly,0.00326430962806098
GO:0071709,0.00176876443230288,5.20891786483497,1.29876462938882,6,47,membrane assembly,0.00335996950074524
GO:0006941,0.00185860699361227,3.03000743218135,3.89629388816645,11,141,striated muscle contraction,0.00350498058184232
GO:0030182,0.00185934945500172,1.60379997668726,34.4863459037711,52,1248,neuron differentiation,0.00350498058184232
GO:0006096,0.00187217149929728,4.37698312767565,1.76853055916775,7,64,glycolytic process,0.00351150394685606
GO:0001934,0.00187708442687631,1.99175824175824,13.2639791937581,25,480,positive regulation of protein phosphorylation,0.00351150394685606
GO:0002062,0.00191293349604567,3.49516617892977,2.79096228868661,9,101,chondrocyte differentiation,0.00355155954737535
GO:0003014,0.00191293349604567,3.49516617892977,2.79096228868661,9,101,renal system process,0.00355155954737535
GO:0032331,0.00195974329747073,8.87114014251781,0.552665799739922,4,20,negative regulation of chondrocyte differentiation,0.00361258666653325
GO:0090218,0.0019723311258987,6.34651360544218,0.911898569570871,5,33,positive regulation of lipid kinase activity,0.00361258666653325
GO:0031034,0.0019723311258987,6.34651360544218,0.911898569570871,5,33,myosin filament assembly,0.00361258666653325
GO:1904035,0.00197517441727123,5.08455506307535,1.32639791937581,6,48,regulation of epithelial cell apoptotic process,0.00361258666653325
GO:0043410,0.00200091243786423,2.33667302798982,7.70968790637191,17,279,positive regulation of MAPK cascade,0.00364610710899705
GO:0007530,0.00217534091675846,15.1807718348003,0.276332899869961,3,10,sex determination,0.00387749255655618
GO:0019374,0.00217534091675846,15.1807718348003,0.276332899869961,3,10,galactolipid metabolic process,0.00387749255655618
GO:0006681,0.00217534091675846,15.1807718348003,0.276332899869961,3,10,galactosylceramide metabolic process,0.00387749255655618
GO:0030048,0.00218000244407084,3.16494295767139,3.39889466840052,10,123,actin filament-based movement,0.00387749255655618
GO:0019220,0.00220425539505536,1.66319007223805,27.3845903771131,43,991,regulation of phosphate metabolic process,0.00387749255655618
GO:0001503,0.00221443225878829,2.19635752178856,9.14661898569571,19,331,ossification,0.00387749255655618
GO:0061333,0.00223909806108781,4.22804314329738,1.82379713914174,7,66,renal tubule morphogenesis,0.00387749255655618
GO:0046689,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,response to mercury ion,0.00387749255655618
GO:0097646,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,calcitonin family receptor signaling pathway,0.00387749255655618
GO:1990408,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,calcitonin gene-related peptide receptor signaling pathway,0.00387749255655618
GO:2000532,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,regulation of renal albumin absorption,0.00387749255655618
GO:0010512,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,negative regulation of phosphatidylinositol biosynthetic process,0.00387749255655618
GO:0097017,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,renal protein absorption,0.00387749255655618
GO:0097018,0.00224364240469039,70.7044917257683,0.0828998699609883,2,3,renal albumin absorption,0.00387749255655618
GO:0051174,0.00224610849312706,1.66131888623461,27.4122236671001,43,992,regulation of phosphorus metabolic process,0.00387749255655618
GO:0070296,0.00226071506316985,6.12725779967159,0.939531859557867,5,34,sarcoplasmic reticulum calcium ion transport,0.00388906227650198
GO:0042327,0.00229682535289239,1.93178643329636,14.203511053316,26,514,positive regulation of phosphorylation,0.0039340175224789
GO:0044085,0.00232275379343234,1.41186616074508,76.7100130039012,100,2776,cellular component biogenesis,0.0039340175224789
GO:0050817,0.00232682743707594,2.64958903353928,5.22269180754226,13,189,coagulation,0.0039340175224789
GO:0007596,0.00232682743707594,2.64958903353928,5.22269180754226,13,189,blood coagulation,0.0039340175224789
GO:2000146,0.00232682743707594,2.64958903353928,5.22269180754226,13,189,negative regulation of cell motility,0.0039340175224789
GO:0003015,0.00234517157080752,2.53874511538745,5.85825747724317,14,212,heart process,0.0039514534686209
GO:0060429,0.00239611025168057,1.68615716081154,25.0910273081925,40,908,epithelium development,0.00402350253865816
GO:0007599,0.00243683076751222,2.63444133618562,5.25032509752926,13,190,hemostasis,0.00405930960956482
GO:0007422,0.00244204955064828,4.85278802343241,1.3816644993498,6,50,peripheral nervous system development,0.00405930960956482
GO:0060350,0.00244218626916908,4.1572966507177,1.85143042912874,7,67,endochondral bone morphogenesis,0.00405930960956482
GO:0043534,0.00257413026809298,3.65910348644162,2.37646293888166,8,86,blood vessel endothelial cell migration,0.00424305595104357
GO:0051155,0.00257860514097973,5.92261904761905,0.967165149544863,5,35,positive regulation of striated muscle cell differentiation,0.00424305595104357
GO:0031033,0.00257860514097973,5.92261904761905,0.967165149544863,5,35,myosin filament organization,0.00424305595104357
GO:1902074,0.00259147478298009,2.27478314745973,7.90312093628088,17,286,response to salt,0.00425001864408734
GO:0045664,0.00260329051253959,2.73863759041347,4.67002600780234,12,169,regulation of neuron differentiation,0.00425521239923414
GO:0001570,0.00265916137076798,4.08886971527179,1.87906371911573,7,68,vasculogenesis,0.00431836884645574
GO:0065009,0.00265948325300018,1.47979869914067,51.2873862158648,71,1856,regulation of molecular function,0.00431836884645574
GO:0055003,0.00270441135686226,4.74463007159905,1.4092977893368,6,51,cardiac myofibril assembly,0.00436252586090567
GO:0044091,0.00270441135686226,4.74463007159905,1.4092977893368,6,51,membrane biogenesis,0.00436252586090567
GO:0043408,0.00272905702041606,1.96060638471541,12.9047464239272,24,467,regulation of MAPK cascade,0.00438789560145327
GO:0009611,0.00278380788046292,2.02276817002254,11.4678153446034,22,415,response to wounding,0.00445243140485762
GO:0007154,0.00282353601094038,1.33713579472913,131.147594278283,158,4746,cell communication,0.00445243140485762
GO:0003401,0.00283254274333422,7.88440221694378,0.607932379713914,4,22,axis elongation,0.00445243140485762
GO:0033119,0.00283254274333422,7.88440221694378,0.607932379713914,4,22,negative regulation of RNA splicing,0.00445243140485762
GO:1904036,0.00283254274333422,7.88440221694378,0.607932379713914,4,22,negative regulation of epithelial cell apoptotic process,0.00445243140485762
GO:0002053,0.00283254274333422,7.88440221694378,0.607932379713914,4,22,positive regulation of mesenchymal cell proliferation,0.00445243140485762
GO:0003422,0.00283254274333422,7.88440221694378,0.607932379713914,4,22,growth plate cartilage morphogenesis,0.00445243140485762
GO:0030240,0.00292768980530442,5.73118279569892,0.99479843953186,5,36,skeletal muscle thin filament assembly,0.00454769311878331
GO:0003417,0.00292768980530442,5.73118279569892,0.99479843953186,5,36,growth plate cartilage development,0.00454769311878331
GO:0007494,0.00293011934685835,13.2822867298578,0.303966189856957,3,11,midgut development,0.00454769311878331
GO:0071679,0.00293011934685835,13.2822867298578,0.303966189856957,3,11,commissural neuron axon guidance,0.00454769311878331
GO:0048660,0.00297325370119182,3.56714628297362,2.43172951885566,8,88,regulation of smooth muscle cell proliferation,0.00456450694035856
GO:0046580,0.00298733990812085,4.6411746394106,1.4369310793238,6,52,negative regulation of Ras protein signal transduction,0.00456450694035856
GO:0060675,0.00298733990812085,4.6411746394106,1.4369310793238,6,52,ureteric bud morphogenesis,0.00456450694035856
GO:0061005,0.00298733990812085,4.6411746394106,1.4369310793238,6,52,cell differentiation involved in kidney development,0.00456450694035856
GO:0072171,0.00298733990812085,4.6411746394106,1.4369310793238,6,52,mesonephric tubule morphogenesis,0.00456450694035856
GO:0000165,0.00300911800896068,1.84373728553992,15.9996749024707,28,579,MAPK cascade,0.0045835481746398
GO:0051098,0.00304597552474181,2.30102689486553,7.35045513654096,16,266,regulation of binding,0.00462140486611437
GO:0010810,0.00305275727944547,2.56119972260749,5.38849154746424,13,195,regulation of cell-substrate adhesion,0.00462140486611437
GO:0051897,0.00319007766880549,3.52287059241496,2.45936280884265,8,89,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,0.00481447304617271
GO:0051592,0.00326670276385138,2.9789156626506,3.59232769830949,10,130,response to calcium ion,0.00490005414577707
GO:0006937,0.00326670276385138,2.9789156626506,3.59232769830949,10,130,regulation of muscle contraction,0.00490005414577707
